price,price_liter,title,promotion,brand,container,volumen_unid,quantity_pack,image_url,supermarket
12.59,1.58,"Cerveza SAN MIGUEL, pack lata 24x33 cl",No promotion,san miguel,lata,33 cl,24,https://supermercado.eroski.es/images/8703969.jpg,Eroski
6.47,1.64,  0,2ª unidad -70%,san miguel,lata,33 cl,12,https://supermercado.eroski.es/images/8703977.jpg,Eroski
6.75,1.7,"Cerveza MAHOU Clásica, pack 12x33 cl",No promotion,mahou clásica,No specified,33 cl,12,https://supermercado.eroski.es/images/16514549.jpg,Eroski
14.25,1.79,"Cerveza MAHOU 5 Estrellas, pack 24x33 cl",No promotion,mahou 5 estrellas,No specified,33 cl,24,https://supermercado.eroski.es/images/142380.jpg,Eroski
5.31,1.76,"Cerveza SAN MIGUEL, pack botellín 12x25 cl",No promotion,san miguel,No specified,25 cl,12,https://supermercado.eroski.es/images/10869311.jpg,Eroski
4.96,3.76,"Cerveza Reserva 1925 ALHAMBRA, pack 4x33 cl",No promotion,reserva 1925 alhambra,No specified,33 cl,4,https://supermercado.eroski.es/images/19501378.jpg,Eroski
0.5,1.52,  2,"0,66 € Antes","0,0 tostada mahou",lata,33 cl,1,https://supermercado.eroski.es/images/4300638.jpg,Eroski
7.71,1.28,  0,"10,32 € Antes",san miguel,No specified,25 cl,24,https://supermercado.eroski.es/images/6071971.jpg,Eroski
6.61,2.2,"Cerveza MAHOU 5 Estrellas, pack botellín 12x25 cl",No promotion,mahou 5 estrellas,No specified,25 cl,12,https://supermercado.eroski.es/images/16944415.jpg,Eroski
6.42,1.64,"Cerveza ALHAMBRA Tradición, pack lata 12x33 cl",No promotion,alhambra tradición,lata,33 cl,12,https://supermercado.eroski.es/images/8704215.jpg,Eroski
8.16,2.06,"Cerveza MAHOU 5 Estrellas, pack lata 12x33 cl",No promotion,mahou 5 estrellas,lata,33 cl,12,https://supermercado.eroski.es/images/465708.jpg,Eroski
0.69,2.09,"Cerveza MAHOU 5 Estrellas, lata 33 cl",No promotion,mahou 5 estrellas,lata,33 cl,1,https://supermercado.eroski.es/images/12834164.jpg,Eroski
14.95,1.61,"Cerveza SAN MIGUEL, pack lata 28x33 cl",No promotion,san miguel,lata,33 cl,28,https://supermercado.eroski.es/images/465740.jpg,Eroski
